size_sqft,bedrooms,bathrooms,age_years,garage,location,condition,has_pool,has_garden,price
1360,2,1,31.0,2.0,suburban,excellent,0,1,266060.5616067581
4272,3,3,2.0,1.0,suburban,poor,1,1,631315.780611147
3592,1,2,2.0,1.0,suburban,good,0,0,562167.0428024742
966,1,2,27.0,2.0,suburban,poor,0,1,171584.24193876734
4926,2,1,43.0,2.0,urban,fair,0,1,963414.207942137
3944,5,3,14.0,0.0,urban,poor,0,1,725226.1205151846
3671,1,2,40.0,0.0,rural,excellent,0,1,537699.6485823556
3419,1,1,22.0,1.0,suburban,good,0,0,547038.1946855326
630,3,3,39.0,2.0,urban,fair,0,1,186093.11043494818
2185,4,2,10.0,2.0,urban,good,1,1,665935.4284400336
1269,2,2,47.0,2.0,rural,good,0,0,200553.18353208998
2891,2,3,31.0,1.0,rural,fair,0,0,386428.67879591504
2933,5,3,35.0,2.0,rural,good,0,1,445323.239509695
1684,5,3,32.0,2.0,urban,good,0,1,482160.5364521433
3885,2,3,23.0,1.0,urban,poor,0,1,674257.3722568993
4617,5,1,38.0,0.0,rural,good,0,0,611868.1743606338
3404,3,3,33.0,0.0,suburban,good,0,1,562817.0652801457
974,2,2,27.0,1.0,rural,good,0,1,189550.29037796427
1582,5,2,,2.0,rural,good,0,1,274261.14245593705
3058,2,1,6.0,1.0,rural,fair,1,1,357423.192722341
2547,4,2,3.0,0.0,rural,excellent,0,0,416102.9548477498
3247,1,2,36.0,0.0,urban,poor,0,1,508223.8237118792
1475,2,3,0.0,1.0,suburban,good,1,0,337267.08171047014
2306,1,2,0.0,1.0,rural,good,0,1,308150.21434381226
689,5,1,46.0,0.0,suburban,fair,0,1,169316.32771929464
3234,1,3,19.0,1.0,suburban,excellent,1,1,711441.269027291
3505,2,3,18.0,0.0,suburban,good,0,1,591422.1201572379
2399,4,1,28.0,1.0,rural,fair,0,1,327979.27017621184
1767,5,3,9.0,1.0,urban,poor,0,1,436245.89634316694
2028,2,3,17.0,1.0,rural,poor,0,1,252862.10396602273
3702,5,1,27.0,0.0,suburban,good,0,1,598663.9910135213
4056,3,3,34.0,1.0,suburban,good,0,1,648180.9115166361
4390,1,1,42.0,0.0,urban,excellent,0,1,1024792.8713707535
1146,3,1,,0.0,rural,excellent,0,0,168368.28729653874
3388,2,2,30.0,1.0,suburban,good,0,1,581411.7235897689
2935,4,2,26.0,1.0,urban,fair,0,0,593067.8444720553
1100,5,3,10.0,0.0,suburban,excellent,0,1,348765.5869938514
2863,1,3,48.0,0.0,urban,good,0,0,574678.6524204431
2561,5,1,48.0,,urban,excellent,0,1,746364.4733912823
741,2,3,37.0,0.0,rural,good,1,1,190535.69863672534
2541,5,1,4.0,2.0,suburban,poor,0,1,407523.80513491924
3324,1,1,7.0,2.0,rural,good,0,1,458639.0989994745
3112,2,3,33.0,2.0,suburban,poor,0,0,429793.33339355583
1863,5,1,47.0,1.0,rural,excellent,0,0,309074.9357746087
1978,4,2,11.0,1.0,suburban,good,1,0,385681.60241144156
3056,2,3,37.0,0.0,rural,excellent,0,1,483523.0022654525
1275,2,2,0.0,2.0,urban,poor,1,1,362876.7741688227
4514,4,3,30.0,1.0,suburban,good,0,1,775443.351861232
534,3,1,3.0,1.0,suburban,excellent,1,0,159728.16950227568
3652,1,3,48.0,1.0,urban,poor,0,0,677918.8819434653
2455,3,2,44.0,1.0,rural,excellent,1,1,461614.99750498077
2085,5,1,49.0,1.0,suburban,fair,0,1,311437.5281861444
4443,4,3,4.0,2.0,suburban,poor,0,1,632955.6257462204
3573,3,3,29.0,2.0,rural,poor,0,1,419057.0185503056
1521,2,3,23.0,2.0,urban,poor,0,1,403299.2733108782
3961,5,2,2.0,2.0,rural,good,1,0,567925.3010017872
3113,5,2,10.0,0.0,rural,good,0,1,468984.9772645427
4343,3,3,44.0,2.0,rural,good,0,1,641147.6742473362
2000,3,1,,1.0,suburban,fair,1,0,337176.33376298664
661,4,1,25.0,2.0,urban,fair,0,1,220339.77197800583
4797,1,2,26.0,,urban,poor,1,0,775279.1514819384
2481,3,1,45.0,1.0,rural,fair,1,1,326553.23935266543
1495,3,2,42.0,2.0,suburban,excellent,0,0,362582.7609236545
3842,2,3,26.0,2.0,rural,poor,1,1,469177.2799631816
4298,5,2,41.0,2.0,suburban,poor,0,0,621524.4033044907
1775,1,2,49.0,1.0,suburban,excellent,0,1,353168.5416736207
1516,2,3,5.0,1.0,suburban,poor,0,1,212704.1984585761
837,4,1,14.0,0.0,suburban,fair,0,1,169121.39095954146
1378,4,2,29.0,1.0,urban,good,1,1,436807.963668777
1576,3,2,41.0,1.0,suburban,excellent,1,1,418059.03675666155
4493,3,3,36.0,2.0,suburban,fair,0,0,685034.8223172559
879,4,1,36.0,1.0,rural,excellent,0,0,184888.86047032132
992,3,2,41.0,2.0,rural,excellent,1,0,291612.81048054475
2562,1,3,36.0,2.0,urban,poor,0,1,507262.1060716303
4384,3,2,34.0,1.0,rural,poor,0,0,454015.3262399408
564,5,3,22.0,0.0,suburban,fair,0,1,151734.65893840813
3068,3,1,5.0,0.0,rural,excellent,1,1,520900.25209888135
2527,2,1,3.0,1.0,urban,poor,0,0,500918.28680911596
3195,1,1,17.0,0.0,rural,poor,1,0,332960.62637709704
1995,2,1,8.0,2.0,rural,excellent,1,0,383669.9228778036
891,2,2,48.0,2.0,urban,fair,0,1,234211.2936601358
4974,5,2,28.0,1.0,urban,fair,0,0,1012131.3158462129
4061,1,1,12.0,0.0,suburban,excellent,1,0,860334.1411708082
2778,1,1,46.0,0.0,rural,fair,0,1,321997.241867718
3599,1,1,16.0,2.0,suburban,poor,1,1,515466.5496908502
700,1,2,44.0,1.0,rural,excellent,1,0,167139.34559541795
3604,1,1,31.0,0.0,rural,poor,0,0,306285.30965531373
2954,5,1,47.0,1.0,suburban,good,1,0,556954.5259285446
4145,3,1,,0.0,rural,good,1,1,564219.9939839003
1304,2,3,3.0,2.0,rural,fair,1,1,257004.1882942717
3231,1,1,4.0,2.0,rural,good,0,0,421044.9073419911
3273,3,3,36.0,1.0,urban,poor,0,0,578672.9453759148
2070,3,3,40.0,,suburban,good,0,1,408169.2519049048
3190,2,1,48.0,0.0,urban,poor,0,1,556554.6371030789
4340,5,3,12.0,2.0,suburban,fair,0,0,691773.4844117166
1528,4,1,33.0,1.0,suburban,fair,1,1,355661.82869696454
1002,4,2,44.0,1.0,rural,poor,0,0,147984.55844508874
4993,3,2,21.0,1.0,suburban,good,0,0,780179.5202001281
1370,2,2,,0.0,urban,fair,0,1,299103.0251068563
4988,4,2,2.0,0.0,urban,excellent,1,1,1314533.6042830797
706,3,3,41.0,0.0,urban,fair,0,1,128195.17530931717
1984,5,1,33.0,0.0,suburban,good,0,1,409084.1282034137
1363,4,1,31.0,0.0,urban,excellent,0,1,436869.0709758962
3290,3,1,44.0,2.0,suburban,good,1,1,617496.2195369793
1063,3,2,48.0,,urban,poor,0,1,224028.5942013508
4691,1,2,20.0,0.0,urban,excellent,0,1,1103215.577785194
2257,5,1,45.0,2.0,suburban,good,1,1,451541.4858133369
2178,1,2,43.0,0.0,urban,excellent,1,0,624707.3402598918
3742,2,1,20.0,1.0,rural,good,1,1,495810.7192852199
1559,1,1,43.0,0.0,suburban,excellent,0,1,211676.30461497072
2222,1,1,10.0,0.0,suburban,good,0,1,361486.8197665722
